
running 10 tests
test test_background_tasks ... ok
test finished_tasks_can_be_removed ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s


running 45 tests
test git_read_extracts_paths_from_args ... ok
test git_write_extracts_paths_from_args ... ok
test apply_patch_malformed_or_empty_is_error ... ok
test delete_path_removes_empty_dir ... ok
test delete_path_missing_is_error ... ok
test delete_path_into_ferric_denied ... ok
test copy_file_directory_source_errors ... ok
test edit_file_empty_old_string_is_error ... ok
test edit_file_outside_workspace_denied ... ok
test copy_file_into_ferric_denied ... ok
test delete_path_removes_file ... ok
test delete_path_outside_workspace_denied ... ok
test delete_path_nonempty_dir_needs_recursive ... ok
test apply_patch_absent_context_is_error_and_no_write ... ok
test edit_file_absent_old_string_is_error_and_no_write ... ok
test rings_gate_builtins_by_tier ... ok
test move_path_into_ferric_denied ... ok
test ferricignore_policy_file_is_write_protected ... ok
test make_dir_creates_parents_and_is_idempotent ... ok
test apply_patch_context_disambiguates_the_second_occurrence ... ok
test apply_patch_multi_hunk_applies_in_order ... ok
test read_missing_file_is_error_not_panic ... ok
test apply_patch_single_hunk_applies ... ok
test multi_edit_applies_ordered_batch_atomically ... ok
test multi_edit_missing_old_leaves_file_unchanged ... ok
test multi_edit_empty_edits_and_empty_old_error ... ok
test move_path_outside_to_denied ... ok
test move_path_missing_source_is_error ... ok
test copy_file_copies_keeps_original_and_creates_parent ... ok
test ferricignore_blocks_ignored_paths ... ok
test list_dir_deterministic_order ... ok
test find_files_matches_names_sorted_scoped_and_skips_noise ... ok
test search_files_refuses_outside_workspace ... ok
test move_path_renames_file ... ok
test tools_refuse_outside_workspace ... ok
test edit_file_replaces_first_occurrence ... ok
test read_file_pagination ... ok
test move_path_renames_dir ... ok
test search_files_caps_results ... ok
test search_files_miss_is_empty_not_error ... ok
test search_files_deterministic ... ok
test search_files_finds_matches_with_relpath_and_lineno ... ok
test legacy_python_warning_is_in_process_and_does_not_execute_sitecustomize ... ok
test write_then_read_roundtrip ... ok
test search_files_skips_binary_and_noise_dirs ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 15 tests
test cas_race_from_absent_to_directory_reports_the_non_file_shape ... ok
test malformed_empty_and_unsupported_shapes_fail_during_preparation ... ok
test cas_race_from_existing_file_to_directory_is_typed_and_has_zero_effects ... ok
test commit_io_error_still_reports_measured_effects_separately ... ok
test cas_race_returns_typed_expected_and_observed_identities_without_effects ... ok
test symlink_or_reparse_ancestors_are_rejected_without_touching_the_target ... ok
test compiler_failure_baseline_blocks_invalid_but_not_unchecked_candidates ... ok
test symlink_or_reparse_targets_are_rejected_during_preparation ... ok
test identity_missing_match_and_net_zero_candidates_are_typed_no_effects ... ok
test raced_link_ancestor_fails_closed_without_touching_either_directory ... ok
test unsupported_syntax_is_explicitly_unchecked_and_legacy_write_still_creates_parents ... ok
test hardlinked_targets_are_rejected_at_prepare_and_if_linked_after_prepare ... ok
test create_and_modify_effects_preserve_exact_crlf_bytes_and_line_counts ... ok
test python_syntax_matrix_blocks_regressions_and_warns_on_invalid_repairs ... ok
test all_content_tools_prepare_then_commit_exact_candidates_after_a_clean_reset ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 10 tests
test controlled_navigation_rejects_a_zero_result_cap ... ok
test truncated_read_is_honest_and_retains_full_trace_output ... ok
test read_file_line_semantics_cover_empty_and_trailing_newline ... ok
test navigation_zero_results_are_explicit_and_stably_hashed ... ok
test controlled_reads_reject_or_skip_links_outside_the_workspace ... ok
test read_file_past_eof_is_an_explicit_empty_uncovered_range ... ok
test read_file_preserves_exact_crlf_range_and_hashes_complete_raw_file ... ok
test truncated_navigation_marks_the_model_view_but_hashes_full_results ... ok
test search_navigation_normalizes_root_and_hashes_returned_bytes ... ok
test navigation_reports_cap_and_exhaustion_independently ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test controlled_execute_fails_closed_without_typed_preparation ... ok
test controlled_read_fails_closed_before_prepare_without_an_explicit_capability ... ok
test permission_intent_mismatch_fails_closed_before_run ... ok
test legacy_execute_remains_available_for_opaque_tools ... ok
test guard_denial_happens_before_tool_preparation ... ok
test controlled_write_fails_closed_without_typed_preparation ... ok
test controlled_failure_keeps_error_and_effect_channels_separate ... ok
test controlled_enumeration_and_preparation_use_the_exact_explicit_allowlist ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 14 tests
test delete_of_an_absent_path_is_a_no_effect ... ok
test make_dir_into_a_missing_parent_is_rejected ... ok
test make_dir_on_an_existing_directory_is_a_no_effect ... ok
test copy_of_a_directory_source_is_unsupported ... ok
test delete_removes_an_empty_directory_with_a_directory_effect ... ok
test make_dir_creates_a_directory_with_a_measured_effect ... ok
test a_state_change_between_preparation_and_commit_is_a_stale_precondition ... ok
test delete_of_a_non_empty_directory_is_unsupported ... ok
test delete_removes_a_file_with_a_deleted_effect ... ok
test move_onto_an_existing_destination_is_unsupported ... ok
test move_directory_reports_directory_effects ... ok
test make_dir_over_an_existing_file_is_unsupported ... ok
test move_file_renames_and_reports_a_deletion_and_a_creation ... ok
test copy_file_publishes_source_bytes_at_a_new_destination ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 1 test
test guarded_traced_execution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 32 tests
test tests::controller_block_reason_wire_labels_are_explicit_and_stable ... ok
test tests::history_compacted_roundtrip ... ok
test tests::checkpoint_additive_collections_and_pending_input_default_when_omitted ... ok
test tests::guard_turn_controller_blocks_are_additive_and_zero_omitted ... ok
test tests::controller_block_witnesses_roundtrip_and_old_optional_fields_remain_readable ... ok
test tests::requested_range_shapes_and_large_navigation_counts_roundtrip_losslessly ... ok
test tests::session_start_resumed_from_roundtrip ... ok
test tests::session_prompt_roundtrip_with_media ... ok
test tests::the_trace_directory_is_ferric_trace ... ok
test tests::turn_end_carries_completion ... ok
test tests::turn_end_truncated_roundtrip ... ok
test tests::a_written_trace_lands_in_the_trace_directory ... ok
test reader::tests::replay_recovery_ignores_incomplete_unterminated_utf8_code_point ... ok
test reader::tests::replay_recovery_rejects_incomplete_newline_terminated_record ... ok
test reader::tests::malformed_known_recovery_checkpoint_is_not_downgraded_to_unknown ... ok
test reader::tests::replay_recovery_rejects_complete_invalid_unterminated_record ... ok
test reader::tests::strict_mode_rejects_incomplete_unterminated_final_record ... ok
test reader::tests::replay_recovery_rejects_incomplete_newline_terminated_utf8_code_point ... ok
test reader::tests::replay_recovery_rejects_complete_invalid_unterminated_utf8 ... ok
test reader::tests::replay_recovery_ignores_incomplete_unterminated_final_record ... ok
test tests::old_turn_end_line_parses_with_truncated_false ... ok
test reader::tests::replay_recovery_reads_valid_unterminated_final_record ... ok
test tests::an_old_policy_line_reads_back_at_the_default_cap_and_legacy_harness ... ok
test reader::tests::replay_recovery_rejects_invalid_json_before_incomplete_utf8 ... ok
test tests::create_new_refuses_to_append_a_second_session ... ok
test tests::old_session_start_line_parses_with_none_resumed_from ... ok
test tests::reader_tolerates_unknown_event ... ok
test reader::tests::strict_mode_rejects_incomplete_unterminated_utf8_code_point ... ok
test tests::s0_trace_still_parses ... ok
test tests::seq_monotonic_per_session ... ok
test tests::jsonl_roundtrip_all_event_types ... ok
test tests::tool_result_full_output ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test refuses_to_operate_on_an_ancestor_repo ... ok
test snapshot_leaves_no_temp_index_behind ... ok
test snapshot_still_captures_untracked_files ... ok
test snapshot_preserves_the_users_staged_index ... ok
test test_snapshot_and_revert ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.99s

